Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Salary
Doug McDermott,32,SAS,SF,46,0,700,95,215,0.442,76,173,0.439,19,42,0.452,0.619,10,17,0.588,8,40,48,57,11,2,24,48,276,0,14000000
Doug McDermott,32,IND,SF,18,0,204,28,69,0.406,18,56,0.321,10,13,0.769,0.536,1,2,0.5,2,9,11,13,5,0,4,16,75,0,14000000
Dorian Finney-Smith,30,BRK,PF,68,56,1934,215,511,0.421,117,336,0.348,98,175,0.56,0.535,33,46,0.717,109,208,317,107,56,38,59,150,580,0,13932008
Jalen Suggs,22,ORL,SG,75,75,2025,336,714,0.471,153,385,0.397,183,329,0.556,0.578,118,156,0.756,48,181,229,205,106,47,132,205,943,0,7252080
Gary Harris,29,ORL,SG,54,27,1297,131,297,0.441,76,205,0.371,55,92,0.598,0.569,34,45,0.756,24,67,91,87,49,14,31,91,372,0,13000000
Josh Hart,28,NYK,SF,81,42,2707,295,679,0.434,80,258,0.31,215,421,0.511,0.493,91,115,0.791,128,547,675,331,75,23,118,171,761,6,12960000
Cole Anthony,23,ORL,PG,81,0,1817,332,763,0.435,93,275,0.338,239,488,0.49,0.496,180,218,0.826,64,247,311,236,64,37,126,175,937,0,5539771
Ayo Dosunmu,24,CHI,SG,76,37,2212,360,719,0.501,119,295,0.403,241,424,0.568,0.583,85,105,0.81,54,162,216,242,68,36,103,166,924,0,6481482
Brandon Clarke,27,MEM,PF,6,1,134,33,59,0.559,1,6,0.167,32,53,0.604,0.568,1,7,0.143,13,19,32,9,5,6,3,8,68,0,12500000
Grant Williams,25,2TM,PF,76,43,2130,276,605,0.456,126,336,0.375,150,269,0.558,0.56,106,140,0.757,86,232,318,174,44,39,109,226,784,0,12405000
Grant Williams,25,DAL,PF,47,33,1242,131,317,0.413,79,210,0.376,52,107,0.486,0.538,41,55,0.745,46,123,169,81,24,27,53,137,382,0,12405000
Grant Williams,25,CHO,PF,29,10,888,145,288,0.503,47,126,0.373,98,162,0.605,0.585,65,85,0.765,40,109,149,93,20,12,56,89,402,0,12405000
Daniel Gafford,25,2TM,PF,74,66,1815,348,480,0.725,0,0,0,348,480,0.725,0.725,118,175,0.674,195,367,562,115,65,153,74,227,814,0,12402000
Daniel Gafford,25,WAS,C,45,45,1192,203,294,0.69,0,0,0,203,294,0.69,0.69,84,119,0.706,131,230,361,69,44,97,46,147,490,0,12402000
Daniel Gafford,25,DAL,PF,29,21,623,145,186,0.78,0,0,0,145,186,0.78,0.78,34,56,0.607,64,137,201,46,21,56,28,80,324,0,12402000
Jalen Johnson,22,ATL,SF,56,52,1889,359,702,0.511,71,200,0.355,288,502,0.574,0.562,107,147,0.728,74,414,488,203,67,47,101,133,896,1,2925360
Kelly Olynyk,32,2TM,C,78,27,1759,276,497,0.555,60,155,0.387,216,342,0.632,0.616,150,180,0.833,108,303,411,347,74,30,152,230,762,0,12195122
Kelly Olynyk,32,UTA,C,50,8,1019,145,258,0.562,36,84,0.429,109,174,0.626,0.632,80,95,0.842,63,191,254,219,37,12,81,132,406,0,12195122
Kelly Olynyk,32,TOR,C,28,19,740,131,239,0.548,24,71,0.338,107,168,0.637,0.598,70,85,0.824,45,112,157,128,37,18,71,98,356,0,12195122
Malik Beasley,27,MIL,SG,79,77,2337,320,722,0.443,224,542,0.413,96,180,0.533,0.598,25,35,0.714,41,249,290,108,59,9,54,158,889,0,2709849
James Wiseman,22,DET,C,63,6,1091,187,305,0.613,0,2,0,187,303,0.617,0.613,72,102,0.706,110,226,336,54,12,39,66,141,446,0,12119440
Aaron Nesmith,24,IND,SF,72,47,1995,315,635,0.496,140,334,0.419,175,301,0.581,0.606,107,137,0.781,63,212,275,108,65,49,64,241,877,0,5634257
Richaun Holmes,30,2TM,C,40,10,555,82,147,0.558,1,3,0.333,81,144,0.563,0.561,34,47,0.723,71,111,182,25,11,19,24,74,199,0,12046020
Richaun Holmes,30,DAL,C,23,2,237,33,59,0.559,0,0,0,33,59,0.559,0.559,12,21,0.571,33,45,78,15,3,9,12,33,78,0,12046020
Richaun Holmes,30,WAS,PF,17,8,318,49,88,0.557,1,3,0.333,48,85,0.565,0.563,22,26,0.846,38,66,104,10,8,10,12,41,121,0,12046020
Chris Boucher,31,TOR,PF,50,0,705,110,217,0.507,31,94,0.33,79,123,0.642,0.578,71,92,0.772,62,145,207,23,14,24,28,68,322,0,11750000
Scoot Henderson,19,POR,PG,62,32,1765,307,797,0.385,87,268,0.325,220,529,0.416,0.44,167,204,0.819,53,141,194,336,48,13,212,195,868,0,9770904
Nicolas Batum,35,2TM,PF,60,38,1529,116,256,0.453,73,185,0.395,43,71,0.606,0.596,15,21,0.714,70,178,248,128,48,38,40,109,320,0,11710818
Nicolas Batum,35,LAC,PF,3,0,54,3,8,0.375,2,7,0.286,1,1,1,0.5,0,0,0,0,7,7,5,3,4,1,5,8,0,11710818
Nicolas Batum,35,PHI,PF,57,38,1475,113,248,0.456,71,178,0.399,42,70,0.6,0.599,15,21,0.714,70,171,241,123,45,34,39,104,312,0,11710818
Moritz Wagner,26,ORL,C,80,1,1415,332,552,0.601,38,115,0.33,294,437,0.673,0.636,166,204,0.814,117,230,347,96,39,21,97,160,868,0,8000000
Robert Covington,33,2TM,PF,29,6,488,43,98,0.439,19,56,0.339,24,42,0.571,0.536,22,26,0.846,31,66,97,24,39,18,11,56,127,0,11692308
Robert Covington,33,LAC,PF,3,3,69,3,9,0.333,2,8,0.25,1,1,1,0.444,1,2,0.5,2,6,8,7,6,2,0,7,9,0,11692308
Robert Covington,33,PHI,SF,26,3,419,40,89,0.449,17,48,0.354,23,41,0.561,0.545,21,24,0.875,29,60,89,17,33,16,11,49,118,0,11692308
Saddiq Bey,24,ATL,SF,63,51,2062,290,697,0.416,113,358,0.316,177,339,0.522,0.497,170,203,0.837,167,244,411,92,51,11,54,88,863,0,4556983
Jeremy Sochan,20,SAS,PF,74,73,2193,340,776,0.438,70,227,0.308,270,549,0.492,0.483,111,144,0.771,137,339,476,249,62,40,140,168,861,0,5316960
Talen Horton-Tucker,23,UTA,PG,51,11,1009,184,465,0.396,60,182,0.33,124,283,0.438,0.46,88,109,0.807,21,100,121,177,45,19,65,94,516,0,11020000
Bennedict Mathurin,21,IND,SF,59,19,1538,296,663,0.446,80,214,0.374,216,449,0.481,0.507,184,224,0.821,60,174,234,119,35,14,97,117,856,0,6916080
Joe Ingles,36,ORL,SF,68,0,1169,99,227,0.436,70,161,0.435,29,66,0.439,0.59,28,34,0.824,18,124,142,203,43,5,67,88,296,0,11000000
Maxi Kleber,32,DAL,C,43,7,871,63,146,0.432,32,92,0.348,31,54,0.574,0.541,33,47,0.702,30,113,143,68,17,30,28,79,191,0,11000000
Obi Toppin,25,IND,PF,82,28,1730,332,579,0.573,102,253,0.403,230,326,0.706,0.661,77,100,0.77,85,235,320,128,47,43,69,143,843,0,6803012
Ivica Zubac,26,LAC,C,68,68,1794,337,519,0.649,0,0,0,337,519,0.649,0.649,120,166,0.723,196,430,626,93,22,83,79,180,794,0,10933333
LaMelo Ball,22,CHO,PG,22,22,711,183,423,0.433,70,197,0.355,113,226,0.5,0.515,90,104,0.865,29,84,113,176,40,4,83,79,526,1,10900635
Jalen Duren,20,DET,C,61,60,1777,349,564,0.619,0,4,0,349,560,0.623,0.619,143,181,0.79,192,517,709,147,33,47,129,192,841,0,4330680
Terance Mann,27,LAC,SG,75,71,1873,254,493,0.515,71,204,0.348,183,289,0.633,0.587,79,95,0.832,87,167,254,119,43,15,48,145,658,0,10576923
Matisse Thybulle,26,POR,SF,65,19,1487,126,317,0.397,80,231,0.346,46,86,0.535,0.524,22,29,0.759,30,106,136,90,113,49,40,93,354,0,10500000
Reggie Jackson,33,DEN,PG,82,23,1817,326,756,0.431,102,284,0.359,224,472,0.475,0.499,79,98,0.806,33,122,155,308,44,13,106,149,833,0,5000000
Alec Burks,32,2TM,SG,66,1,1212,210,569,0.369,124,330,0.376,86,239,0.36,0.478,145,167,0.868,24,126,150,88,28,12,48,75,689,0,10489600
Alec Burks,32,DET,SG,43,0,901,160,406,0.394,99,247,0.401,61,159,0.384,0.516,121,134,0.903,16,94,110,68,21,11,32,64,540,0,10489600
Alec Burks,32,NYK,SG,23,1,311,50,163,0.307,25,83,0.301,25,80,0.313,0.383,24,33,0.727,8,32,40,20,7,1,16,11,149,0,10489600
Landry Shamet,26,WAS,SG,46,5,726,118,274,0.431,53,157,0.338,65,117,0.556,0.527,38,46,0.826,16,46,62,54,25,10,30,76,327,0,10250000
Al Horford,37,BOS,C,65,33,1740,214,419,0.511,108,258,0.419,106,161,0.658,0.64,26,30,0.867,82,331,413,168,38,62,48,93,562,0,10000000
Tre Jones,24,SAS,PG,77,48,2138,303,600,0.505,64,191,0.335,239,409,0.584,0.558,101,118,0.856,58,231,289,478,78,9,116,92,771,1,9895833
Patrick Williams,22,CHI,PF,43,30,1174,159,359,0.443,59,148,0.399,100,211,0.474,0.525,52,66,0.788,46,120,166,66,40,33,57,87,429,0,9835881
Monte Morris,28,2TM,PG,33,0,476,62,153,0.405,27,70,0.386,35,83,0.422,0.493,13,19,0.684,7,50,57,69,19,9,7,14,164,0,9800926
Monte Morris,28,DET,PG,6,0,68,12,33,0.364,2,11,0.182,10,22,0.455,0.394,1,2,0.5,2,10,12,8,1,1,2,1,27,0,9800926
Monte Morris,28,MIN,PG,27,0,408,50,120,0.417,25,59,0.424,25,61,0.41,0.521,12,17,0.706,5,40,45,61,18,8,5,13,137,0,9800926
Payton Pritchard,26,BOS,PG,82,5,1825,297,635,0.468,147,382,0.385,150,253,0.593,0.583,46,56,0.821,70,195,265,281,39,6,61,106,787,0,4037277
Evan Mobley,22,CLE,PF,50,50,1532,320,552,0.58,22,59,0.373,298,493,0.604,0.6,123,171,0.719,111,357,468,160,45,72,90,134,785,0,8882640
Royce O'Neale,30,2TM,SF,79,14,1954,214,539,0.397,156,422,0.37,58,117,0.496,0.542,24,35,0.686,60,317,377,219,59,44,73,174,608,0,9500000
Royce O'Neale,30,BRK,SF,49,6,1202,126,325,0.388,97,265,0.366,29,60,0.483,0.537,15,22,0.682,38,183,221,137,32,29,51,120,364,0,9500000
Royce O'Neale,30,PHO,SF,30,8,752,88,214,0.411,59,157,0.376,29,57,0.509,0.549,9,13,0.692,22,134,156,82,27,15,22,54,244,0,9500000
Alex Caruso,29,CHI,SG,71,57,2040,253,541,0.468,136,333,0.408,117,208,0.563,0.593,73,96,0.76,62,211,273,247,120,70,102,181,715,0,9460000
Zach Collins,26,SAS,C,69,29,1526,298,616,0.484,58,181,0.32,240,435,0.552,0.531,122,162,0.753,118,252,370,194,34,52,132,206,776,0,7700000
Pat Connaughton,31,MIL,SF,76,3,1676,151,347,0.435,82,238,0.345,69,109,0.633,0.553,44,58,0.759,51,188,239,161,40,19,49,99,428,0,9423869
Cameron Payne,29,2TM,PG,78,10,1304,208,481,0.432,104,267,0.39,104,214,0.486,0.541,58,67,0.866,21,96,117,205,42,11,66,126,578,0,9391467
Cameron Payne,29,MIL,PG,47,2,702,101,222,0.455,52,131,0.397,49,91,0.538,0.572,37,44,0.841,5,57,62,109,22,3,31,73,291,0,9391467
Cameron Payne,29,PHI,PG,31,8,602,107,259,0.413,52,136,0.382,55,123,0.447,0.514,21,23,0.913,16,39,55,96,20,8,35,53,287,0,9391467
Georges Niang,30,CLE,PF,82,10,1831,284,632,0.449,149,396,0.376,135,236,0.572,0.567,51,60,0.85,22,256,278,98,30,18,72,192,768,0,8800000
Isaiah Hartenstein,25,NYK,C,75,49,1896,235,365,0.644,1,3,0.333,234,362,0.646,0.645,111,157,0.707,244,382,626,188,87,85,93,210,582,0,9245121
Kyle Anderson,30,MIN,PF,79,10,1782,199,433,0.46,11,48,0.229,188,385,0.488,0.472,97,137,0.708,60,213,273,331,71,47,91,128,506,0,9219512
Daniel Theis,31,2TM,C,60,3,1015,156,293,0.532,26,71,0.366,130,222,0.586,0.577,38,50,0.76,85,159,244,61,21,51,42,127,376,0,9108387
Daniel Theis,31,IND,C,1,0,8,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,0,0,0,0,0,0,0,0,1,2,0,9108387
Daniel Theis,31,LAC,C,59,3,1007,155,289,0.536,26,70,0.371,129,219,0.589,0.581,38,50,0.76,85,159,244,61,21,51,42,126,374,0,9108387
Thaddeus Young,35,2TM,PF,33,6,439,65,108,0.602,1,7,0.143,64,101,0.634,0.606,6,15,0.4,46,57,103,57,23,5,15,49,137,0,9010371
Thaddeus Young,35,TOR,PF,23,6,350,54,87,0.621,1,6,0.167,53,81,0.654,0.626,5,12,0.417,29,46,75,50,18,3,11,38,114,0,9010371
Thaddeus Young,35,PHO,PF,10,0,89,11,21,0.524,0,1,0,11,20,0.55,0.524,1,3,0.333,17,11,28,7,5,2,4,11,23,0,9010371
Isaac Okoro,23,CLE,SF,69,42,1887,235,480,0.49,84,215,0.391,151,265,0.57,0.577,93,137,0.679,67,139,206,132,57,34,54,140,647,0,8920794
Jaden McDaniels,23,MIN,SF,72,71,2105,307,628,0.489,86,255,0.337,221,373,0.592,0.557,57,79,0.722,56,168,224,101,63,42,87,219,757,0,3901399
Russell Westbrook,35,LAC,PG,68,11,1529,301,663,0.454,42,154,0.273,259,509,0.509,0.486,110,160,0.688,93,250,343,306,74,23,144,121,754,1,3835738
Amen Thompson,21,HOU,SF,62,23,1388,239,446,0.536,8,58,0.138,231,388,0.595,0.545,106,155,0.684,148,261,409,163,78,38,90,141,592,1,8809284
Eric Gordon,35,PHO,SG,68,24,1893,274,618,0.443,150,397,0.378,124,221,0.561,0.565,51,64,0.797,16,106,122,139,66,30,73,79,749,0,3196448
Gary Payton II,31,GSW,SG,44,0,680,103,183,0.563,20,55,0.364,83,128,0.648,0.617,14,23,0.609,46,67,113,48,39,18,27,77,240,0,8715000
Delon Wright,31,2TM,PG,47,1,742,74,188,0.394,25,68,0.368,49,120,0.408,0.46,37,45,0.822,19,67,86,119,54,11,14,32,210,0,8195122
Delon Wright,31,WAS,PG,33,0,456,48,122,0.393,14,38,0.368,34,84,0.405,0.451,24,29,0.828,13,46,59,82,35,8,11,22,134,0,8195122
Delon Wright,31,MIA,PG,14,1,286,26,66,0.394,11,30,0.367,15,36,0.417,0.477,13,16,0.813,6,21,27,37,19,3,3,10,76,0,8195122
Onyeka Okongwu,23,ATL,C,55,8,1405,223,365,0.611,23,69,0.333,200,296,0.676,0.642,92,116,0.793,145,231,376,74,26,60,45,162,561,0,8109063
Trey Lyles,28,SAC,PF,58,0,1158,143,321,0.445,84,219,0.384,59,102,0.578,0.576,49,70,0.7,61,196,257,72,17,19,38,86,419,0,8000000
De'Anthony Melton,25,PHI,SG,38,33,1023,139,360,0.386,77,214,0.36,62,146,0.425,0.493,66,79,0.835,28,113,141,114,60,16,39,84,421,0,8000000
Sam Hauser,26,BOS,SF,79,13,1741,249,558,0.446,197,465,0.424,52,93,0.559,0.623,17,19,0.895,45,231,276,82,40,25,32,99,712,0,1927896
Jeff Green,37,HOU,PF,78,6,1307,167,366,0.456,53,160,0.331,114,206,0.553,0.529,122,149,0.819,46,132,178,70,16,31,46,100,509,0,8000000
Taurean Prince,29,LAL,PF,78,49,2108,253,572,0.442,141,356,0.396,112,216,0.519,0.566,50,68,0.735,21,209,230,119,58,35,73,146,697,0,4516000
Jock Landale,28,HOU,C,56,3,763,106,206,0.515,10,40,0.25,96,166,0.578,0.539,52,65,0.8,88,84,172,65,20,33,31,74,274,0,8000000
Simone Fontecchio,28,2TM,SF,66,43,1644,252,548,0.46,134,334,0.401,118,214,0.551,0.582,54,66,0.818,64,182,246,101,44,23,68,110,692,0,3044872
Simone Fontecchio,28,UTA,SF,50,34,1160,161,358,0.45,91,233,0.391,70,125,0.56,0.577,32,40,0.8,52,124,176,73,30,18,51,81,445,0,3044872
Simone Fontecchio,28,DET,SF,16,9,484,91,190,0.479,43,101,0.426,48,89,0.539,0.592,22,26,0.846,12,58,70,28,14,5,17,29,247,0,3044872
Ausar Thompson,21,DET,SF,63,38,1583,232,480,0.483,21,113,0.186,211,367,0.575,0.505,71,119,0.597,129,273,402,120,68,59,84,175,556,0,7977420
Danilo Gallinari,35,3TM,SF,49,0,630,83,190,0.437,30,93,0.323,53,97,0.546,0.516,84,98,0.857,20,88,108,55,14,6,23,50,280,0,7850062
Danilo Gallinari,35,WAS,PF,26,0,385,57,131,0.435,20,64,0.313,37,67,0.552,0.511,47,56,0.839,12,64,76,31,6,3,12,26,181,0,7850062
Danilo Gallinari,35,DET,SF,6,0,90,12,22,0.545,7,12,0.583,5,10,0.5,0.705,21,24,0.875,2,12,14,12,2,2,1,9,52,0,7850062
Danilo Gallinari,35,MIL,SF,17,0,155,14,37,0.378,3,17,0.176,11,20,0.55,0.419,16,18,0.889,6,12,18,12,6,1,10,15,47,0,7850062
Malaki Branham,20,SAS,PG,75,29,1594,271,628,0.432,93,268,0.347,178,360,0.494,0.506,55,63,0.873,28,120,148,156,27,8,91,94,690,0,3071880
Paul Reed,24,PHI,C,82,24,1590,259,480,0.54,21,57,0.368,238,423,0.563,0.561,61,85,0.718,193,295,488,109,67,84,67,198,600,0,7723000
Vasilije Micic,30,2TM,PG,60,21,1176,159,370,0.43,43,154,0.279,116,216,0.537,0.488,61,75,0.813,14,74,88,262,31,7,99,68,422,0,7723000
Vasilije Micic,30,OKC,PG,30,0,361,37,91,0.407,11,45,0.244,26,46,0.565,0.467,14,19,0.737,1,23,24,76,9,3,29,22,99,0,7723000
Vasilije Micic,30,CHO,PG,30,21,815,122,279,0.437,32,109,0.294,90,170,0.529,0.495,47,56,0.839,13,51,64,186,22,4,70,46,323,0,7723000
Brandin Podziemski,20,GSW,SG,74,28,1968,271,597,0.454,90,234,0.385,181,363,0.499,0.529,50,79,0.633,118,309,427,273,61,14,88,122,682,0,3352404
Cody Martin,28,CHO,SF,28,22,753,82,215,0.381,27,86,0.314,55,129,0.426,0.444,20,33,0.606,19,90,109,104,32,18,44,48,211,0,7560000
Andre Drummond,30,CHI,C,79,10,1351,267,480,0.556,0,3,0,267,477,0.56,0.556,129,218,0.592,265,443,708,37,73,48,81,140,663,0,3360000
Kevon Looney,27,GSW,C,74,36,1195,139,233,0.597,0,1,0,139,232,0.599,0.597,56,83,0.675,143,276,419,133,28,29,50,155,334,0,7500000
Killian Hayes,22,DET,PG,42,31,1008,117,283,0.413,22,74,0.297,95,209,0.455,0.452,33,50,0.66,11,108,119,205,36,20,51,75,289,0,7413955
Nickeil Alexander-Walker,25,MIN,SG,82,20,1921,236,538,0.439,131,335,0.391,105,203,0.517,0.56,52,65,0.8,35,132,167,204,64,42,76,143,655,0,4687500
Anthony Black,20,ORL,PG,69,33,1164,115,247,0.466,37,94,0.394,78,153,0.51,0.54,49,80,0.613,33,106,139,91,35,21,56,110,316,0,7245480
Jae'Sean Tate,28,HOU,SF,65,9,1031,108,229,0.472,23,77,0.299,85,152,0.559,0.522,26,39,0.667,61,136,197,64,42,15,37,137,265,0,7000000
Caleb Martin,28,MIA,SF,64,23,1756,241,559,0.431,81,232,0.349,160,327,0.489,0.504,77,99,0.778,74,207,281,143,47,29,77,126,640,0,6802950
Jabari Walker,21,POR,SF,72,23,1700,234,509,0.46,41,139,0.295,193,370,0.522,0.5,129,171,0.754,151,357,508,71,42,22,66,173,638,0,1719864
Isaiah Joe,24,OKC,SG,78,1,1445,222,485,0.458,147,353,0.416,75,132,0.568,0.609,45,52,0.865,32,148,180,99,46,22,47,87,636,0,1997238
Cedi Osman,28,SAS,SF,72,3,1269,184,384,0.479,86,221,0.389,98,163,0.601,0.591,35,52,0.673,25,155,180,119,36,11,47,107,489,0,6718842
Andrew Nembhard,24,IND,PG,68,47,1697,260,522,0.498,61,171,0.357,199,351,0.567,0.557,45,56,0.804,36,105,141,280,63,6,101,143,626,0,2131905
Bilal Coulibaly,19,WAS,SF,63,15,1715,188,432,0.435,64,185,0.346,124,247,0.502,0.509,92,131,0.702,56,200,256,110,57,48,87,137,532,0,6614256
Duop Reath,27,POR,C,68,20,1214,230,499,0.461,88,245,0.359,142,254,0.559,0.549,69,93,0.742,93,157,250,67,33,38,52,161,617,0,1951220
Sasha Vezenkov,28,SAC,PF,42,0,511,84,191,0.44,45,120,0.375,39,71,0.549,0.558,12,15,0.8,30,66,96,19,20,7,12,42,225,0,6341464
Shaedon Sharpe,20,POR,SG,32,25,1059,176,434,0.406,60,180,0.333,116,254,0.457,0.475,98,119,0.824,42,118,160,94,28,12,72,88,510,0,6313800
Jalen Smith,23,IND,C,61,14,1047,234,395,0.592,61,144,0.424,173,251,0.689,0.67,72,104,0.692,112,225,337,63,17,38,44,124,601,0,5043773
Christian Braun,22,DEN,SG,82,4,1655,222,483,0.46,63,164,0.384,159,319,0.498,0.525,93,134,0.694,79,227,306,132,42,35,55,137,600,0,2949120
Nassir Little,23,PHO,SF,45,2,458,57,124,0.46,21,70,0.3,36,54,0.667,0.544,17,20,0.85,14,61,75,21,10,10,14,39,152,0,6250000
Bismack Biyombo,31,2TM,C,40,27,791,74,131,0.565,0,0,0,74,131,0.565,0.565,26,54,0.481,62,147,209,53,11,37,42,89,174,0,6194075
Bismack Biyombo,31,MEM,C,30,27,718,67,119,0.563,0,0,0,67,119,0.563,0.563,22,46,0.478,57,134,191,51,10,34,38,82,156,0,6194075
Bismack Biyombo,31,OKC,C,10,0,73,7,12,0.583,0,0,0,7,12,0.583,0.583,4,8,0.5,5,13,18,2,1,3,4,7,18,0,6194075
Jevon Carter,28,CHI,PG,72,0,1004,138,365,0.378,77,234,0.329,61,131,0.466,0.484,4,7,0.571,11,49,60,94,37,16,36,71,357,0,6190476
Marcus Sasser,23,DET,PG,71,11,1351,219,512,0.428,90,240,0.375,129,272,0.474,0.516,58,66,0.879,11,114,125,236,44,12,90,103,586,0,2624028
Kenrich Williams,29,OKC,PF,69,1,1029,131,280,0.468,56,141,0.397,75,139,0.54,0.568,7,14,0.5,61,148,209,93,38,9,32,101,325,0,6175000
Jarace Walker,20,IND,PF,33,0,340,45,110,0.409,22,55,0.4,23,55,0.418,0.509,8,9,0.889,12,51,63,40,15,11,17,29,120,0,6059460
Dyson Daniels,20,NOP,PG,61,16,1358,139,311,0.447,42,135,0.311,97,176,0.551,0.514,34,53,0.642,62,174,236,164,85,25,59,101,354,0,5784120
Dean Wade,27,CLE,PF,54,32,1108,96,232,0.414,79,202,0.391,17,30,0.567,0.584,20,26,0.769,37,181,218,43,40,25,20,93,291,0,5709877
Aleksej Pokusevski,22,2TM,PF,28,0,405,49,121,0.405,18,55,0.327,31,66,0.47,0.479,30,41,0.732,17,72,89,35,15,13,19,22,146,0,5574809
Aleksej Pokusevski,22,OKC,PF,10,0,60,4,16,0.25,2,11,0.182,2,5,0.4,0.313,2,4,0.5,2,8,10,5,1,1,3,5,12,0,5574809
Aleksej Pokusevski,22,CHO,PF,18,0,345,45,105,0.429,16,44,0.364,29,61,0.475,0.505,28,37,0.757,15,64,79,30,14,12,16,17,134,0,5574809
Taylor Hendricks,20,UTA,PF,40,23,856,108,240,0.45,53,140,0.379,55,100,0.55,0.56,23,29,0.793,46,139,185,32,28,30,27,77,292,0,5569872
Precious Achiuwa,24,2TM,PF,74,18,1624,235,469,0.501,26,97,0.268,209,372,0.562,0.529,69,112,0.616,191,296,487,97,46,68,83,143,565,0,4379526
Precious Achiuwa,24,TOR,C,25,0,437,78,170,0.459,13,47,0.277,65,123,0.528,0.497,24,42,0.571,50,86,136,44,16,12,29,40,193,0,4379526
Precious Achiuwa,24,NYK,PF,49,18,1187,157,299,0.525,13,50,0.26,144,249,0.578,0.547,45,70,0.643,141,210,351,53,30,56,54,103,372,0,4379526
Shake Milton,27,3TM,SG,48,0,581,79,195,0.405,18,64,0.281,61,131,0.466,0.451,40,49,0.816,14,61,75,60,19,6,31,54,216,0,5552938
Shake Milton,27,MIN,SG,38,0,491,64,160,0.4,14,53,0.264,50,107,0.467,0.444,36,44,0.818,7,44,51,50,16,5,28,44,178,0,5552938
Shake Milton,27,DET,SG,4,0,63,11,26,0.423,3,9,0.333,8,17,0.471,0.481,2,3,0.667,7,11,18,6,2,1,3,3,27,0,5552938
Shake Milton,27,NYK,SG,6,0,27,4,9,0.444,1,2,0.5,3,7,0.429,0.5,2,2,1,0,6,6,4,1,0,0,7,11,0,5552938
JaVale McGee,36,SAC,C,46,0,339,79,132,0.598,1,7,0.143,78,125,0.624,0.602,26,45,0.578,42,84,126,17,14,20,34,46,185,0,5544772
Miles McBride,23,NYK,PG,68,14,1328,205,454,0.452,109,266,0.41,96,188,0.511,0.572,43,50,0.86,31,69,100,114,50,7,30,108,562,0,1836096
Furkan Korkmaz,26,PHI,SG,35,0,300,30,76,0.395,14,40,0.35,16,36,0.444,0.487,14,20,0.7,4,26,30,25,14,3,10,17,88,0,5370370
Cason Wallace,20,OKC,SG,82,13,1692,217,442,0.491,98,234,0.419,119,208,0.572,0.602,29,37,0.784,52,135,187,120,76,37,45,129,561,0,5291352
Dalano Banton,24,2TM,PG,54,9,1047,202,500,0.404,59,199,0.296,143,301,0.475,0.463,94,120,0.783,41,137,178,127,33,20,77,64,557,0,2019706
Dalano Banton,24,BOS,PG,24,1,171,19,51,0.373,2,16,0.125,17,35,0.486,0.392,16,20,0.8,12,23,35,19,5,3,10,20,56,0,2019706
Dalano Banton,24,POR,PG,30,8,876,183,449,0.408,57,183,0.311,126,266,0.474,0.471,78,100,0.78,29,114,143,108,28,17,67,44,501,0,2019706
Isaiah Stewart,22,DET,PF,46,45,1423,186,382,0.487,67,175,0.383,119,207,0.575,0.575,64,85,0.753,74,231,305,73,17,38,66,99,503,0,5266713
Chuma Okeke,25,ORL,SF,47,8,432,40,112,0.357,23,82,0.28,17,30,0.567,0.46,4,7,0.571,18,62,80,20,9,7,16,19,107,0,5266712
Davion Mitchell,25,SAC,PG,72,4,1101,146,323,0.452,57,158,0.361,89,165,0.539,0.54,30,42,0.714,19,76,95,134,17,3,43,85,379,0,5063640
Johnny Davis,21,WAS,SG,50,6,613,62,154,0.403,14,40,0.35,48,114,0.421,0.448,14,24,0.583,18,54,72,32,18,10,13,57,152,0,5050800
Aaron Wiggins,25,OKC,SG,78,4,1228,212,377,0.562,62,126,0.492,150,251,0.598,0.645,56,71,0.789,60,126,186,86,56,19,56,91,542,0,1836096
Trayce Jackson-Davis,23,GSW,PF,68,16,1130,233,332,0.702,0,1,0,233,331,0.704,0.702,74,132,0.561,135,206,341,82,29,76,49,108,540,0,1119563
Moses Moody,21,GSW,SG,66,9,1156,194,420,0.462,72,200,0.36,122,220,0.555,0.548,73,93,0.785,65,131,196,57,42,24,44,90,533,0,3918480
Mason Plumlee,33,LAC,C,46,11,674,87,153,0.569,0,6,0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,0,5000000
Ziaire Williams,22,MEM,SF,51,15,1038,150,378,0.397,58,189,0.307,92,189,0.487,0.474,62,75,0.827,35,145,180,75,36,9,66,85,420,0,4810200
Peyton Watson,21,DEN,SF,80,4,1488,208,447,0.465,45,152,0.296,163,295,0.553,0.516,71,106,0.67,56,202,258,86,42,88,58,143,532,0,2303520
Ousmane Dieng,20,OKC,PF,33,0,365,49,116,0.422,21,70,0.3,28,46,0.609,0.513,14,16,0.875,10,41,51,37,8,5,19,22,133,0,4798440
Jaden Hardy,21,DAL,SG,73,7,989,195,479,0.407,81,224,0.362,114,255,0.447,0.492,59,76,0.776,20,111,131,109,22,4,62,80,530,0,1719864
